x1,x2,class
-0.8082030400827868,1.0641327355946004,0.0
-2.0394845260850847,5.511211628605097,1.0
-0.049803507207241936,-0.8497742706272862,0.0
1.2136182805283688,-5.321166214858877,1.0
0.9635421968093609,-0.581275461049216,0.0
-2.657352982194197,2.7468364894339103,1.0
2.515877146496623,-0.1780622026186045,0.0
-3.3880752344230523,0.5049284599920457,1.0
0.08857653051043396,0.07237362841766365,0.0
0.7992189559788343,-5.790563151193722,1.0
0.33482341954671985,-0.3472110181982097,0.0
5.759087135670387,-1.7379679958884806,1.0
-1.6254399316228028,-0.41944349464464087,0.0
5.294472112154857,3.537862448410819,1.0
1.3017506172325413,-0.28101095975589097,0.0
4.346971690315156,-2.576715210815312,1.0
-0.9637999866609936,1.1220627090427115,0.0
0.30374265371276954,4.381279558236332,1.0
0.34922693854849846,-0.9199072205134989,0.0
4.2072371317815165,-2.4144543646611414,1.0
-0.20941002852463736,-0.18295942413728822,0.0
5.97194006894819,-0.611792560052963,1.0
0.2779510983968329,-0.35380587324820867,0.0
3.421307742449688,5.365004188003768,1.0
0.03212765802271515,0.17714125302617564,0.0
2.3979875014671026,4.083180790869512,1.0
1.3952689276827461,-0.18583194562178457,0.0
-3.0467614364084525,2.005139903501227,1.0
0.46206271252326814,0.7168676247528469,0.0
-5.088503708842942,2.2363437671642044,1.0
0.09543158247293088,0.590067865031961,0.0
3.1619234702410397,-1.7336758395266774,1.0
0.17153347059241725,-0.12688228771428203,0.0
4.86238430717145,-1.5319852178126883,1.0
-0.6999026334508502,-0.19930141780324498,0.0
3.130339250790507,-4.47546365402559,1.0
0.3762456175670841,-0.08900576274229781,0.0
-3.778220946984729,0.6029214003291753,1.0
-0.22148499690142467,-0.4509683129404145,0.0
4.034680272496198,-1.309199577564603,1.0
0.590658503759011,0.5111676484816896,0.0
-4.165579665212844,4.121897205273096,1.0
0.045813792449180234,-1.1784798438808277,0.0
0.18752817761506008,3.3106229110996885,1.0
0.7468432205585604,-1.1634508784902764,0.0
0.09693353394329027,-5.527423800771547,1.0
-0.24903228083269036,-0.10393721178140887,0.0
0.06914021272909734,-4.220233066617333,1.0
-0.04209623104709445,-0.6662776374737152,0.0
-0.4693305703253817,-4.785939208690444,1.0
1.7719510465766575,-1.8238114188702281,0.0
-4.290911021828716,4.328836119994698,1.0
0.6231325215441931,-0.38481775546258146,0.0
-3.6594363920043786,2.971940277600193,1.0
-0.17268525739796461,0.05662600129576497,0.0
0.39837541376222385,5.620271891008501,1.0
0.9197766291661192,0.42148002065761225,0.0
-2.8247630858229886,-5.612720572160493,1.0
-0.4070708242857238,1.6056823273394458,0.0
-5.2733490553732105,2.3024964878366423,1.0
0.870395170493204,0.30461486163624485,0.0
0.9426219047721331,-2.4963595604240516,1.0
0.06082485261818334,-1.4627360048172804,0.0
4.166439657477418,-3.9368196120749244,1.0
0.8064237730930985,0.6940840633707446,0.0
-4.073356930161491,3.280849064373593,1.0
-1.381886474069151,0.1285897211743781,0.0
-5.651727739965382,-5.3345273000498015,1.0
0.1450701595498726,0.5201040464654625,0.0
0.0653483074143652,-5.307442766335833,1.0
0.0659116700570883,-0.13305212608994837,0.0
-6.61091150472982,0.3104922738307126,1.0
-0.12673778650396075,0.0736545209281946,0.0
-0.7876280862142241,-5.8508724937298835,1.0
0.17807485327381242,-0.23086676009238855,0.0
4.6053339749127655,3.716692296023256,1.0
-1.3766401766780476,-1.8720243680730875,0.0
-0.007750846110847955,2.865116056571145,1.0
0.049827451177682995,0.030305459463385736,0.0
-4.997815222288185,-0.9485599060037243,1.0
1.6926657544296613,0.8402255862661691,0.0
-5.057736421143275,-3.428550183430561,1.0
-0.1728890802789654,0.47432530921948907,0.0
-2.545740356617712,4.701044672913551,1.0
-0.8868549415757248,-0.8624393302412294,0.0
-4.568484727655065,-1.7985762269700047,1.0
0.15177852662366917,0.2828549868022621,0.0
-3.4872505880191604,2.966199950870938,1.0
-0.864757363395635,0.6312778058906457,0.0
-3.3066171575116106,3.8414422952889495,1.0
-0.6068557178438813,0.3460234336001187,0.0
-2.1928243204541387,-5.949093911279987,1.0
-0.43246466052676397,0.09917370503767992,0.0
5.964552483205115,0.23232661001996519,1.0
-0.2168876396622998,-0.2136110304558265,0.0
-3.7129371166523617,-2.84870936975927,1.0
-0.3998802234626383,-1.2660509042372377,0.0
-3.0671415777133157,5.007097735538908,1.0
0.6603195471159102,-0.05546033827173873,0.0
-3.1422583660895413,6.603461261005575,1.0
0.2653659207064234,-1.6397001524437482,0.0
0.5450291952025897,6.238045213052782,1.0
0.031200061276656678,-0.023325926821458533,0.0
0.49897113499408846,3.4953212826573425,1.0
-0.26146343507937536,-0.3829087915985661,0.0
-1.0372309273584834,-5.931899495490623,1.0
0.18338428398802625,-0.5126990699818944,0.0
5.10770164082972,3.0519847536227216,1.0
-0.07112046250043627,-0.39072009259475465,0.0
1.8005323348090854,2.7632487461356052,1.0
0.5270224328605208,-0.43176712081551477,0.0
-0.6426854595794316,5.704118037070061,1.0
-0.8059944821069858,0.5946021320698435,0.0
6.269953510810058,2.4066427820916543,1.0
-0.0034522294088621093,0.022809873667788187,0.0
2.8638836395358944,5.029496657633422,1.0
-0.950951524511332,0.6629592135916511,0.0
-3.514238684772396,-5.075269386223918,1.0
0.06060296252071516,-0.08128399830492447,0.0
-5.300803264108691,-1.4716237784551105,1.0
0.40889888044633504,-0.0935679514437254,0.0
2.1940296377996082,-3.710427160441396,1.0
-0.0006015884565647463,-0.11798650090862728,0.0
-5.949172747918595,3.016611211012347,1.0
-0.21535038431620646,1.440436948057765,0.0
-1.6558989415402348,4.561508358799773,1.0
0.036202760687580986,-0.01112195453431598,0.0
-0.9069280029790688,3.8344472197011106,1.0
0.17814914940839707,0.08624748547436231,0.0
3.620882424801017,2.0759927380805476,1.0
0.5502595231294183,-0.013956871189809952,0.0
5.558714504173504,-4.595289157861608,1.0
0.2140238876353043,-0.26594094552146424,0.0
4.638131797868851,-1.0367781730082386,1.0
0.006516689115310791,0.015503960810213834,0.0
0.5645155984012251,4.078996659550209,1.0
0.15680124556476177,0.467974474917029,0.0
5.314901006328297,2.0642184306681517,1.0
0.1381519556735926,-0.3926690874136823,0.0
-4.565684111285708,-0.5269408671744843,1.0
-0.563007791070901,0.2493892610465147,0.0
5.747944695578664,1.0671739513100982,1.0
-0.19852259689433396,0.5731110657616357,0.0
0.43311638520844653,-3.3877274094544103,1.0
-0.05859058554066401,-0.09280130610556832,0.0
-0.5023656381950589,4.778096220464395,1.0
-1.0238883843175772,0.4312432710567227,0.0
3.6056402360367246,-1.0893385053902715,1.0
-0.18555151878642434,0.781085399552093,0.0
3.3323175296913217,2.5357350874441593,1.0
2.382483610840842,0.4392734304755252,0.0
-0.05979862097910033,-4.5220689101097395,1.0
-0.08860417310490268,-0.007391807385533329,0.0
1.730675184251294,-4.857744500342977,1.0
1.1060968637172868,0.20558500313841852,0.0
-5.451953903712746,0.40503181228096796,1.0
-0.7520865053868656,0.8092630398085842,0.0
-6.840578053479946,-0.5170064589128364,1.0
-0.7616497918585792,-0.5730994371374187,0.0
-0.7793586345547027,-4.4057129032496425,1.0
-1.120224710881666,-0.7689863512317879,0.0
4.0958932895413245,-2.700243266074979,1.0
0.6118864011104388,-0.07335530883496758,0.0
4.9234054519239026,-0.5926681857641312,1.0
0.16766245183782857,0.3905058424036378,0.0
-2.7570278498925047,-4.8801395442571955,1.0
-0.338307187200218,-0.03535051320022139,0.0
-4.999764693185465,-1.0773041221698354,1.0
0.15609849883167767,1.9097415165854297,0.0
1.0392621532582613,-4.038768592095768,1.0
0.8452710701002445,-0.9605108296117844,0.0
4.541426650303446,3.237153807248054,1.0
-0.12243286856867708,0.3344889735607967,0.0
-3.6402271269445756,-1.015959393500034,1.0
-2.0605704572459738,-0.07097454716597991,0.0
-5.015850790914719,3.196564127941028,1.0
-0.1125858099943262,-0.5111977232287185,0.0
2.557795427035221,3.1270949475186214,1.0
-0.18143187145395517,-0.31547539275950237,0.0
0.9275346805002438,2.733559646981622,1.0
-0.8409018353323183,-0.637979209068866,0.0
5.6929739610282315,0.6836812912880341,1.0
0.22873531204489064,-1.2347782070360473,0.0
3.9657949021463588,-2.7462571289052993,1.0
0.15170660308559195,-0.9078992335282686,0.0
-5.436036803208853,-0.18368121636180135,1.0
-0.017292917124181125,-0.31863710101871845,0.0
1.817389780741768,-5.249583222928144,1.0
1.025940841288395,-0.19892073464550708,0.0
-4.54860923281441,1.417056657538268,1.0
0.3324486703858927,0.47867794879324976,0.0
3.73567800186449,0.479533048836813,1.0
-0.5238282197402742,-0.2920914127434378,0.0
3.2402440355081374,-5.576880566431248,1.0
-0.006045075458332576,-0.2103671968509291,0.0
0.2746376950694503,-4.807385644020769,1.0
-0.04139357661476724,0.2368455647263368,0.0
3.7511962194873485,1.9106508612121853,1.0
-0.39985467478595044,1.7722479040703976,0.0
-4.044418841580733,-1.5744685834121517,1.0
0.015503178996424793,-0.012610683427531064,0.0
0.9665497234695097,-4.777758299055246,1.0
-0.3106575649179682,0.37644232236692327,0.0
-5.84901060794469,-3.6681089641013678,1.0
0.2950193879484622,0.3268458115890473,0.0
1.5261977621244074,3.624934769273106,1.0
-0.2249884394747681,0.06918091221167937,0.0
-5.5269001363491315,1.0011478147563584,1.0
-0.30527612992889075,0.30545040417476343,0.0
6.805049548048084,1.1104260552935812,1.0
0.9433765512343398,-0.008633273374632997,0.0
3.7316377524626723,1.5201215991896142,1.0
0.8265659770524298,-0.8945766461914099,0.0
2.906028711975648,1.6234613003596574,1.0
0.001371627206434771,0.4461979321542198,0.0
-3.7742923083982776,-2.7805308593663667,1.0
0.4148699936921466,-0.6108690445627696,0.0
4.646562306536206,-4.363303727300483,1.0
-0.8880681244432688,1.8910442763683726,0.0
-1.809932143128753,4.439722151453415,1.0
-0.032430119748681686,0.017458590438669316,0.0
4.022251457939232,-3.8319118376790393,1.0
-0.15532288165160482,0.026233528176101466,0.0
3.1891029086063067,3.2073389948565056,1.0
-0.46970080840928796,-0.2559398628121532,0.0
-3.5646275752389736,-1.7729167135079966,1.0
-0.9679807965598348,-0.394227603227407,0.0
1.2797249506093986,-6.248020621752618,1.0
1.6082131434789895,1.1120986838723326,0.0
4.572831330370513,-0.7699964826809019,1.0
1.0038225019934652,0.0230317398315538,0.0
-0.5666480303124996,5.626089126480051,1.0
-0.19565598045652224,-0.221971222587166,0.0
3.769987540661846,-4.188780814999648,1.0
1.8406571701771872,-0.398735420588546,0.0
-4.301644683981047,2.8363309894783786,1.0
0.5201724653071977,0.40904091068972337,0.0
0.11185729114379758,4.857214381792683,1.0
0.16871604656020786,-0.11305399736182963,0.0
-4.940448020341653,-4.561925252329451,1.0
0.1085573311082691,0.09153043750995811,0.0
-3.4726775151959393,-6.672575572631698,1.0
0.6795157250085468,0.7005879968084656,0.0
-0.4914694375387477,5.356385255021599,1.0
0.3348011802614576,0.6546986358524509,0.0
-7.486755929984663,-0.8164744504728831,1.0
0.3563174200378687,0.07678958440808858,0.0
1.8024185752956827,2.9996691231767847,1.0
-0.25507760255231293,1.0056894022147755,0.0
0.07210908605087045,3.514112075471044,1.0
-0.6169693250060342,-0.9436700226896829,0.0
6.909560267977143,0.24439769023600036,1.0
1.1215271004200207,0.17573002257894563,0.0
-2.804929704374226,-3.2128970374269517,1.0
0.7891520290387238,0.01720119165991481,0.0
-2.2157541792734885,-3.849759627449578,1.0
-0.14889094964918692,-1.524473508517738,0.0
1.7728327609790488,4.887624772980815,1.0
1.4274049779071865,-0.6493454857651946,0.0
-2.224182004238376,-2.873645850347674,1.0
2.276324648399044,-0.714261397253796,0.0
1.573387257701762,3.199737605183026,1.0
-0.040750823386343005,1.0259341640583557,0.0
5.2688947854725035,-0.7291230722884782,1.0
0.09213837342954667,0.035766135469736525,0.0
-1.6910517678523012,-4.743649325911558,1.0
0.6102898179659342,-0.46541838999478485,0.0
1.1200705617757736,6.0092706311937985,1.0
-0.5225135826821719,0.18387386886766147,0.0
-3.3361678357003455,1.5100313801552148,1.0
0.1707679145856114,0.41726195888830686,0.0
-4.008130257522576,-3.7584428184410177,1.0
-0.9566252133119693,1.1047658423951034,0.0
-1.0570255600444123,-3.156879674414061,1.0
0.711613456680018,-0.821286537498638,0.0
-1.627076334615565,-6.759826161723033,1.0
0.6444237849848404,0.42634244316401143,0.0
1.4914879023412093,3.8024297989067253,1.0
-0.47493558697115495,0.6114320848317256,0.0
-1.962090149872536,-4.272270935419109,1.0
-0.5156368024417911,0.9280759707475922,0.0
2.3342963674989314,-2.917084808352881,1.0
-0.016045685186534233,0.07472330773860102,0.0
4.007184510926353,-0.44020787828217767,1.0
-0.15217316153199298,0.6093756907326795,0.0
2.016113547892795,-3.2782117175708247,1.0
-0.07439432827685967,-0.8982279087882993,0.0
